preço,quartos,area,zona
980000.0,2.0,55.0,norte
1700.0,2.0,58.0,norte
1350.0,,28.0,norte
1000.0,3.0,55.0,norte
1100.0,2.0,46.0,norte
1650.0,2.0,45.0,norte
7500.0,3.0,151.0,norte
1100.0,2.0,50.0,norte
1200.0,1.0,70.0,norte
1400.0,3.0,74.0,norte
1840.0,3.0,117.0,norte
3500.0,4.0,158.0,norte
3179.0,3.0,230.0,norte
1940.0,2.0,62.0,norte
2000.0,3.0,90.0,norte
1900.0,2.0,90.0,norte
1830.0,2.0,75.0,norte
1300.0,2.0,65.0,norte
1649.0,2.0,50.0,norte
1700.0,2.0,52.0,norte
2000.0,3.0,124.0,norte
1390.0,1.0,59.0,norte
1710.0,2.0,63.0,norte
3080.0,3.0,120.0,norte
1100.0,1.0,40.0,norte
1400.0,2.0,48.0,norte
1600.0,2.0,106.0,norte
820000.0,1.0,40.0,norte
2058.0,3.0,160.0,norte
3500.0,3.0,172.0,norte
1050.0,2.0,58.0,norte
1590.0,3.0,60.0,norte
1100.0,1.0,40.0,norte
1210.0,1.0,55.0,norte
1500.0,2.0,71.0,norte
1300.0,2.0,62.0,norte
1370.0,2.0,53.0,norte
2920.0,3.0,90.0,norte
1300.0,2.0,62.0,norte
1715.0,2.0,67.0,norte
1550.0,2.0,62.0,norte
1250.0,2.0,63.0,norte
3190.0,2.0,65.0,norte
1700.0,3.0,78.0,norte
3000.0,3.0,96.0,norte
2500.0,2.0,85.0,norte
2297.0,3.0,60.0,norte
2500.0,2.0,250.0,norte
4400.0,3.0,79.0,norte
2000.0,2.0,278.0,norte
2300.0,2.0,50.0,norte
4400.0,6.0,190.0,norte
1870.0,3.0,66.0,norte
1600.0,2.0,48.0,norte
1650.0,3.0,70.0,norte
1431.0,2.0,52.0,norte
1430.0,3.0,56.0,norte
880000.0,3.0,62.0,norte
1700.0,3.0,72.0,norte
1340.0,1.0,34.0,norte
1330.0,1.0,34.0,norte
2200.0,2.0,64.0,norte
3000.0,2.0,150.0,norte
2200.0,2.0,52.0,norte
1680.0,1.0,43.0,norte
1430.0,2.0,52.0,norte
1650.0,2.0,70.0,norte
4400.0,2.0,940.0,norte
1280.0,1.0,34.0,norte
1290.0,1.0,34.0,norte
1320.0,2.0,58.0,norte
2000.0,2.0,64.0,norte
3900.0,4.0,182.0,norte
1150.0,1.0,35.0,norte
800000.0,1.0,36.0,norte
1662.0,1.0,20.0,norte
3000.0,1.0,42.0,norte
1340.0,2.0,52.0,norte
1600.0,2.0,90.0,norte
4196.0,3.0,217.0,norte
2500.0,3.0,176.0,norte
2244.0,3.0,87.0,norte
3000.0,2.0,90.0,norte
1665.0,2.0,140.0,norte
2300.0,2.0,72.0,norte
1900.0,2.0,100.0,norte
1430.0,1.0,80.0,norte
1900.0,2.0,50.0,norte
1500.0,1.0,105.0,norte
1870.0,1.0,41.0,norte
2100.0,4.0,220.0,norte
2660.0,3.0,100.0,norte
1700.0,2.0,65.0,norte
3400.0,2.0,70.0,norte
3800.0,2.0,75.0,norte
1720.0,2.0,51.0,norte
1720.0,2.0,37.0,norte
2060.0,2.0,96.0,norte
1410.0,2.0,70.0,norte
1980.0,2.0,65.0,norte
2300.0,1.0,49.0,norte
1190.0,2.0,80.0,norte
1500.0,2.0,40.0,norte
2330.0,3.0,77.0,norte
1350.0,2.0,100.0,norte
1650.0,2.0,85.0,norte
1655.0,2.0,53.0,norte
2130.0,2.0,57.0,norte
1700.0,2.0,50.0,norte
1070.0,2.0,60.0,norte
1460.0,3.0,70.0,norte
